Timestamp: 2022-05-13 07:14:44, values: 26*C, 44%
Timestamp: 2022-05-13 07:15:23, values: 26*C, 44%
Timestamp: 2022-05-13 07:15:29, values: 26*C, 44%
Timestamp: 2022-05-13 07:15:41, values: 26*C, 44%
Timestamp: 2022-05-13 07:15:47, values: 26*C, 44%
Timestamp: 2022-05-13 07:16:12, values: 26*C, 44%
Timestamp: 2022-05-13 07:16:48, values: 26*C, 44%
Timestamp: 2022-05-13 07:17:16, values: 26*C, 44%
Timestamp: 2022-05-13 07:17:20, values: 26*C, 44%
Timestamp: 2022-05-13 07:17:25, values: 26*C, 45%
Timestamp: 2022-05-13 07:17:34, values: 26*C, 44%
Timestamp: 2022-05-13 07:17:47, values: 26*C, 44%
Timestamp: 2022-05-13 07:17:56, values: 26*C, 44%
Timestamp: 2022-05-13 07:17:58, values: 26*C, 44%
Timestamp: 2022-05-13 07:18:07, values: 26*C, 44%
Timestamp: 2022-05-13 07:18:19, values: 26*C, 44%
Timestamp: 2022-05-13 07:18:23, values: 26*C, 44%
Timestamp: 2022-05-13 07:18:41, values: 26*C, 44%
Timestamp: 2022-05-13 07:19:06, values: 26*C, 44%
Timestamp: 2022-05-13 07:19:33, values: 26*C, 44%
Timestamp: 2022-05-13 07:19:42, values: 26*C, 44%
Timestamp: 2022-05-13 07:20:00, values: 26*C, 44%
Timestamp: 2022-05-13 07:20:07, values: 26*C, 44%
Timestamp: 2022-05-13 07:20:59, values: 26*C, 45%
Timestamp: 2022-05-13 07:22:39, values: 26*C, 44%
Timestamp: 2022-05-13 07:23:42, values: 26*C, 44%
Timestamp: 2022-05-13 07:24:38, values: 26*C, 44%
Timestamp: 2022-05-13 07:24:52, values: 26*C, 44%
Timestamp: 2022-05-13 07:25:12, values: 26*C, 44%
Timestamp: 2022-05-13 07:25:24, values: 26*C, 44%
Timestamp: 2022-05-13 07:25:42, values: 26*C, 44%
Timestamp: 2022-05-13 07:25:46, values: 26*C, 44%
Timestamp: 2022-05-13 07:26:27, values: 26*C, 44%
Timestamp: 2022-05-13 07:26:31, values: 26*C, 44%
Timestamp: 2022-05-13 07:26:43, values: 26*C, 44%
Timestamp: 2022-05-13 07:26:45, values: 26*C, 45%
Timestamp: 2022-05-13 07:26:52, values: 26*C, 44%
Timestamp: 2022-05-13 07:26:59, values: 26*C, 44%
Timestamp: 2022-05-13 07:27:03, values: 26*C, 44%
Timestamp: 2022-05-13 07:27:21, values: 26*C, 44%
Timestamp: 2022-05-13 07:27:28, values: 26*C, 44%
Timestamp: 2022-05-13 07:27:32, values: 26*C, 44%
Timestamp: 2022-05-13 07:27:37, values: 26*C, 44%
Timestamp: 2022-05-13 07:27:46, values: 26*C, 44%
Timestamp: 2022-05-13 07:27:55, values: 26*C, 44%
Timestamp: 2022-05-13 07:28:06, values: 26*C, 44%
Timestamp: 2022-05-13 07:28:13, values: 26*C, 44%
Timestamp: 2022-05-13 07:28:33, values: 26*C, 44%
Timestamp: 2022-05-13 07:28:42, values: 26*C, 45%
Timestamp: 2022-05-13 07:28:45, values: 26*C, 45%
Timestamp: 2022-05-13 07:28:58, values: 26*C, 45%
Timestamp: 2022-05-13 07:29:03, values: 26*C, 45%
Timestamp: 2022-05-13 07:29:19, values: 26*C, 45%
Timestamp: 2022-05-13 07:29:28, values: 26*C, 45%
Timestamp: 2022-05-13 07:29:59, values: 26*C, 44%
Timestamp: 2022-05-13 07:30:42, values: 26*C, 44%
Timestamp: 2022-05-13 07:30:45, values: 26*C, 45%
Timestamp: 2022-05-13 07:31:03, values: 26*C, 44%
Timestamp: 2022-05-13 07:31:18, values: 26*C, 45%
Timestamp: 2022-05-13 07:31:55, values: 26*C, 45%
Timestamp: 2022-05-13 07:32:10, values: 26*C, 44%
Timestamp: 2022-05-13 07:32:13, values: 26*C, 45%
Timestamp: 2022-05-13 07:32:17, values: 26*C, 44%
Timestamp: 2022-05-13 07:32:24, values: 26*C, 44%
Timestamp: 2022-05-13 07:32:28, values: 26*C, 45%
Timestamp: 2022-05-13 07:32:31, values: 26*C, 44%
Timestamp: 2022-05-13 07:32:44, values: 26*C, 45%
Timestamp: 2022-05-13 07:32:49, values: 26*C, 45%
Timestamp: 2022-05-13 07:33:11, values: 26*C, 45%
Timestamp: 2022-05-13 07:33:39, values: 26*C, 44%
Timestamp: 2022-05-13 07:33:52, values: 26*C, 45%
Timestamp: 2022-05-13 07:33:54, values: 26*C, 45%
Timestamp: 2022-05-13 07:34:10, values: 26*C, 44%
Timestamp: 2022-05-13 07:34:15, values: 26*C, 45%
Timestamp: 2022-05-13 07:34:24, values: 26*C, 44%
Timestamp: 2022-05-13 07:34:28, values: 26*C, 45%
Timestamp: 2022-05-13 07:34:37, values: 26*C, 44%
Timestamp: 2022-05-13 07:34:40, values: 26*C, 44%
Timestamp: 2022-05-13 07:34:44, values: 26*C, 44%
Timestamp: 2022-05-13 07:34:49, values: 26*C, 44%
Timestamp: 2022-05-13 07:35:34, values: 26*C, 45%
Timestamp: 2022-05-13 07:35:56, values: 26*C, 44%
Timestamp: 2022-05-13 07:36:01, values: 26*C, 44%
Timestamp: 2022-05-13 07:36:12, values: 26*C, 44%
Timestamp: 2022-05-13 07:36:19, values: 26*C, 45%
Timestamp: 2022-05-13 07:36:37, values: 26*C, 44%
Timestamp: 2022-05-13 07:36:46, values: 26*C, 44%
Timestamp: 2022-05-13 07:36:57, values: 26*C, 45%
Timestamp: 2022-05-13 07:37:02, values: 26*C, 45%
Timestamp: 2022-05-13 07:37:15, values: 26*C, 45%
Timestamp: 2022-05-13 07:37:27, values: 26*C, 45%
Timestamp: 2022-05-13 07:37:43, values: 26*C, 44%
Timestamp: 2022-05-13 07:38:01, values: 26*C, 45%
Timestamp: 2022-05-13 07:38:10, values: 26*C, 44%
Timestamp: 2022-05-13 07:38:30, values: 26*C, 44%
Timestamp: 2022-05-13 07:38:55, values: 26*C, 44%
Timestamp: 2022-05-13 07:39:24, values: 26*C, 45%
Timestamp: 2022-05-13 07:39:36, values: 26*C, 45%
Timestamp: 2022-05-13 07:40:23, values: 26*C, 44%
Timestamp: 2022-05-13 07:40:39, values: 26*C, 44%
Timestamp: 2022-05-13 07:40:41, values: 26*C, 45%
Timestamp: 2022-05-13 07:40:50, values: 26*C, 45%
Timestamp: 2022-05-13 07:41:06, values: 26*C, 44%
Timestamp: 2022-05-13 07:41:10, values: 26*C, 45%
Timestamp: 2022-05-13 07:41:15, values: 26*C, 44%
Timestamp: 2022-05-13 07:41:44, values: 26*C, 45%
Timestamp: 2022-05-13 07:41:47, values: 26*C, 44%
Timestamp: 2022-05-13 07:41:51, values: 26*C, 45%
Timestamp: 2022-05-13 07:41:53, values: 26*C, 45%
Timestamp: 2022-05-13 07:41:58, values: 26*C, 45%
Timestamp: 2022-05-13 07:42:34, values: 26*C, 45%
Timestamp: 2022-05-13 07:42:48, values: 26*C, 45%
Timestamp: 2022-05-13 07:42:50, values: 26*C, 45%
Timestamp: 2022-05-13 07:43:08, values: 26*C, 45%
Timestamp: 2022-05-13 07:43:19, values: 26*C, 44%
Timestamp: 2022-05-13 07:43:35, values: 26*C, 45%
Timestamp: 2022-05-13 07:43:40, values: 26*C, 44%
Timestamp: 2022-05-13 07:43:58, values: 26*C, 44%
Timestamp: 2022-05-13 07:44:02, values: 26*C, 44%
Timestamp: 2022-05-13 07:44:11, values: 26*C, 45%
Timestamp: 2022-05-13 07:44:20, values: 26*C, 44%
Timestamp: 2022-05-13 07:44:23, values: 26*C, 45%
Timestamp: 2022-05-13 07:44:34, values: 26*C, 45%
Timestamp: 2022-05-13 07:44:54, values: 26*C, 45%
Timestamp: 2022-05-13 07:45:15, values: 26*C, 45%
Timestamp: 2022-05-13 07:45:21, values: 26*C, 45%
Timestamp: 2022-05-13 07:45:37, values: 26*C, 45%
Timestamp: 2022-05-13 07:45:39, values: 26*C, 45%
Timestamp: 2022-05-13 07:46:09, values: 26*C, 45%
Timestamp: 2022-05-13 07:46:18, values: 26*C, 45%
Timestamp: 2022-05-13 07:46:20, values: 26*C, 45%
Timestamp: 2022-05-13 07:46:29, values: 26*C, 45%
Timestamp: 2022-05-13 07:46:52, values: 26*C, 45%
Timestamp: 2022-05-13 07:46:54, values: 26*C, 45%
Timestamp: 2022-05-13 07:47:01, values: 26*C, 45%
Timestamp: 2022-05-13 07:47:12, values: 26*C, 45%
Timestamp: 2022-05-13 07:47:21, values: 26*C, 45%
Timestamp: 2022-05-13 07:47:26, values: 26*C, 45%
Timestamp: 2022-05-13 07:47:28, values: 26*C, 45%
Timestamp: 2022-05-13 07:47:57, values: 26*C, 45%
Timestamp: 2022-05-13 07:48:54, values: 26*C, 45%
Timestamp: 2022-05-13 07:49:03, values: 26*C, 45%
Timestamp: 2022-05-13 07:49:05, values: 26*C, 45%
Timestamp: 2022-05-13 07:49:16, values: 26*C, 45%
Timestamp: 2022-05-13 07:49:25, values: 26*C, 45%
Timestamp: 2022-05-13 07:49:32, values: 26*C, 45%
Timestamp: 2022-05-13 07:49:48, values: 26*C, 45%
Timestamp: 2022-05-13 07:49:52, values: 26*C, 45%
Timestamp: 2022-05-13 07:50:26, values: 26*C, 45%
Timestamp: 2022-05-13 07:50:33, values: 26*C, 45%
Timestamp: 2022-05-13 07:51:25, values: 26*C, 45%
Timestamp: 2022-05-13 07:51:30, values: 26*C, 45%
Timestamp: 2022-05-13 07:51:32, values: 26*C, 45%
Timestamp: 2022-05-13 07:51:43, values: 26*C, 45%
Timestamp: 2022-05-13 07:52:08, values: 26*C, 45%
Timestamp: 2022-05-13 07:52:51, values: 26*C, 45%
Timestamp: 2022-05-13 07:53:16, values: 26*C, 45%
Timestamp: 2022-05-13 07:53:18, values: 26*C, 45%
Timestamp: 2022-05-13 07:53:41, values: 26*C, 45%
Timestamp: 2022-05-13 07:54:10, values: 26*C, 45%
Timestamp: 2022-05-13 07:54:28, values: 26*C, 45%
Timestamp: 2022-05-13 07:54:53, values: 26*C, 45%
Timestamp: 2022-05-13 07:55:11, values: 26*C, 45%
Timestamp: 2022-05-13 07:55:20, values: 26*C, 45%
Timestamp: 2022-05-13 07:55:22, values: 26*C, 45%
Timestamp: 2022-05-13 07:55:31, values: 26*C, 45%
Timestamp: 2022-05-13 07:55:40, values: 26*C, 45%
Timestamp: 2022-05-13 07:55:49, values: 26*C, 45%
Timestamp: 2022-05-13 07:55:52, values: 26*C, 45%
Timestamp: 2022-05-13 07:56:37, values: 26*C, 45%
Timestamp: 2022-05-13 07:57:15, values: 26*C, 45%
Timestamp: 2022-05-13 07:57:38, values: 26*C, 45%
Timestamp: 2022-05-13 07:58:30, values: 26*C, 45%
Timestamp: 2022-05-13 07:58:46, values: 26*C, 45%
Timestamp: 2022-05-13 07:58:55, values: 26*C, 45%
Timestamp: 2022-05-13 07:59:13, values: 26*C, 45%
Timestamp: 2022-05-13 07:59:17, values: 26*C, 45%
Timestamp: 2022-05-13 07:59:22, values: 26*C, 45%
Timestamp: 2022-05-13 07:59:29, values: 26*C, 45%
Timestamp: 2022-05-13 07:59:51, values: 26*C, 45%
Timestamp: 2022-05-13 08:00:07, values: 26*C, 45%
Timestamp: 2022-05-13 08:00:14, values: 26*C, 45%
Timestamp: 2022-05-13 08:00:45, values: 26*C, 45%
Timestamp: 2022-05-13 08:01:01, values: 26*C, 45%
Timestamp: 2022-05-13 08:01:33, values: 26*C, 45%
Timestamp: 2022-05-13 08:01:37, values: 26*C, 45%
Timestamp: 2022-05-13 08:02:07, values: 26*C, 45%
Timestamp: 2022-05-13 08:02:14, values: 26*C, 45%
Timestamp: 2022-05-13 08:02:54, values: 26*C, 45%
Timestamp: 2022-05-13 08:03:08, values: 26*C, 45%
Timestamp: 2022-05-13 08:03:17, values: 26*C, 45%
Timestamp: 2022-05-13 08:03:28, values: 26*C, 45%
Timestamp: 2022-05-13 08:03:35, values: 26*C, 45%
Timestamp: 2022-05-13 08:04:00, values: 26*C, 45%
Timestamp: 2022-05-13 08:04:29, values: 26*C, 45%
Timestamp: 2022-05-13 08:04:38, values: 26*C, 45%
Timestamp: 2022-05-13 08:04:45, values: 26*C, 45%
Timestamp: 2022-05-13 08:05:28, values: 26*C, 47%
Timestamp: 2022-05-13 08:05:55, values: 26*C, 47%
Timestamp: 2022-05-13 08:06:20, values: 29*C, 50%
Timestamp: 2022-05-13 08:06:24, values: 27*C, 48%
Timestamp: 2022-05-13 08:06:27, values: 27*C, 48%
Timestamp: 2022-05-13 08:06:29, values: 29*C, 51%
Timestamp: 2022-05-13 08:06:31, values: 27*C, 49%
Timestamp: 2022-05-13 08:06:33, values: 28*C, 50%
Timestamp: 2022-05-13 08:06:38, values: 28*C, 50%
Timestamp: 2022-05-13 08:06:40, values: 28*C, 50%
Timestamp: 2022-05-13 08:06:42, values: 28*C, 50%
Timestamp: 2022-05-13 08:06:45, values: 28*C, 50%
Timestamp: 2022-05-13 08:06:47, values: 28*C, 50%
Timestamp: 2022-05-13 08:06:49, values: 29*C, 51%
Timestamp: 2022-05-13 08:06:54, values: 28*C, 50%
Timestamp: 2022-05-13 08:06:56, values: 28*C, 50%
Timestamp: 2022-05-13 08:06:58, values: 29*C, 51%
Timestamp: 2022-05-13 08:07:01, values: 29*C, 52%
Timestamp: 2022-05-13 08:07:03, values: 28*C, 51%
Timestamp: 2022-05-13 08:07:05, values: 29*C, 52%
Timestamp: 2022-05-13 08:07:10, values: 26*C, 50%
Timestamp: 2022-05-13 08:07:12, values: 27*C, 50%
Timestamp: 2022-05-13 08:07:14, values: 28*C, 51%
Timestamp: 2022-05-13 08:07:16, values: 28*C, 52%
Timestamp: 2022-05-13 08:07:19, values: 27*C, 51%
Timestamp: 2022-05-13 08:07:23, values: 29*C, 53%
Timestamp: 2022-05-13 08:07:25, values: 26*C, 51%
Timestamp: 2022-05-13 08:07:28, values: 28*C, 52%
Timestamp: 2022-05-13 08:07:30, values: 26*C, 51%
Timestamp: 2022-05-13 08:07:32, values: 28*C, 52%
Timestamp: 2022-05-13 08:07:37, values: 28*C, 52%
Timestamp: 2022-05-13 08:07:39, values: 29*C, 53%
Timestamp: 2022-05-13 08:07:41, values: 27*C, 51%
Timestamp: 2022-05-13 08:07:43, values: 28*C, 52%
Timestamp: 2022-05-13 08:07:46, values: 29*C, 53%
Timestamp: 2022-05-13 08:07:48, values: 27*C, 51%
Timestamp: 2022-05-13 08:07:50, values: 29*C, 54%
Timestamp: 2022-05-13 08:07:52, values: 29*C, 54%
Timestamp: 2022-05-13 08:07:55, values: 29*C, 54%
Timestamp: 2022-05-13 08:07:57, values: 28*C, 53%
Timestamp: 2022-05-13 08:07:59, values: 28*C, 54%
Timestamp: 2022-05-13 08:08:02, values: 26*C, 53%
Timestamp: 2022-05-13 08:08:06, values: 26*C, 54%
Timestamp: 2022-05-13 08:08:08, values: 29*C, 56%
Timestamp: 2022-05-13 08:08:11, values: 28*C, 55%
Timestamp: 2022-05-13 08:08:15, values: 28*C, 55%
Timestamp: 2022-05-13 08:08:20, values: 29*C, 56%
Timestamp: 2022-05-13 08:08:22, values: 29*C, 56%
Timestamp: 2022-05-13 08:08:24, values: 27*C, 54%
Timestamp: 2022-05-13 08:08:26, values: 28*C, 55%
Timestamp: 2022-05-13 08:08:29, values: 29*C, 56%
Timestamp: 2022-05-13 08:08:33, values: 28*C, 55%
Timestamp: 2022-05-13 08:08:35, values: 27*C, 54%
Timestamp: 2022-05-13 08:08:38, values: 28*C, 54%
Timestamp: 2022-05-13 08:08:40, values: 27*C, 53%
Timestamp: 2022-05-13 08:08:42, values: 29*C, 55%
Timestamp: 2022-05-13 08:08:44, values: 28*C, 54%
Timestamp: 2022-05-13 08:08:47, values: 27*C, 54%
Timestamp: 2022-05-13 08:08:49, values: 28*C, 55%
Timestamp: 2022-05-13 08:08:51, values: 26*C, 55%
Timestamp: 2022-05-13 08:08:53, values: 28*C, 56%
Timestamp: 2022-05-13 08:08:56, values: 28*C, 56%
Timestamp: 2022-05-13 08:08:58, values: 28*C, 56%
Timestamp: 2022-05-13 08:09:03, values: 27*C, 54%
Timestamp: 2022-05-13 08:09:05, values: 26*C, 54%
Timestamp: 2022-05-13 08:09:07, values: 28*C, 55%
Timestamp: 2022-05-13 08:09:09, values: 27*C, 54%
Timestamp: 2022-05-13 08:09:12, values: 28*C, 55%
Timestamp: 2022-05-13 08:09:14, values: 28*C, 55%
Timestamp: 2022-05-13 08:09:16, values: 29*C, 56%
Timestamp: 2022-05-13 08:09:18, values: 28*C, 55%
Timestamp: 2022-05-13 08:09:21, values: 28*C, 56%
Timestamp: 2022-05-13 08:09:23, values: 29*C, 57%
Timestamp: 2022-05-13 08:09:25, values: 27*C, 55%
Timestamp: 2022-05-13 08:09:27, values: 26*C, 55%
Timestamp: 2022-05-13 08:09:30, values: 28*C, 56%
Timestamp: 2022-05-13 08:09:32, values: 29*C, 57%
Timestamp: 2022-05-13 08:09:34, values: 26*C, 55%
Timestamp: 2022-05-13 08:09:36, values: 26*C, 55%
Timestamp: 2022-05-13 08:09:39, values: 26*C, 55%
Timestamp: 2022-05-13 08:09:41, values: 29*C, 58%
Timestamp: 2022-05-13 08:09:43, values: 29*C, 58%
Timestamp: 2022-05-13 08:09:45, values: 29*C, 58%
Timestamp: 2022-05-13 08:09:48, values: 29*C, 59%
Timestamp: 2022-05-13 08:09:50, values: 28*C, 58%
Timestamp: 2022-05-13 08:09:52, values: 28*C, 58%
Timestamp: 2022-05-13 08:09:55, values: 27*C, 57%
Timestamp: 2022-05-13 08:09:59, values: 27*C, 57%
Timestamp: 2022-05-13 08:10:04, values: 28*C, 57%
Timestamp: 2022-05-13 08:10:06, values: 28*C, 58%
Timestamp: 2022-05-13 08:10:08, values: 26*C, 57%
Timestamp: 2022-05-13 08:10:13, values: 29*C, 59%
Timestamp: 2022-05-13 08:10:15, values: 26*C, 57%
Timestamp: 2022-05-13 08:10:19, values: 27*C, 57%
Timestamp: 2022-05-13 08:10:22, values: 28*C, 58%
Timestamp: 2022-05-13 08:10:26, values: 29*C, 58%
Timestamp: 2022-05-13 08:10:28, values: 27*C, 56%
Timestamp: 2022-05-13 08:10:31, values: 27*C, 56%
Timestamp: 2022-05-13 08:10:37, values: 28*C, 57%
Timestamp: 2022-05-13 08:10:40, values: 29*C, 58%
Timestamp: 2022-05-13 08:10:42, values: 27*C, 55%
Timestamp: 2022-05-13 08:10:46, values: 28*C, 56%
Timestamp: 2022-05-13 08:10:49, values: 27*C, 55%
Timestamp: 2022-05-13 08:10:51, values: 27*C, 55%
Timestamp: 2022-05-13 08:10:53, values: 29*C, 57%
Timestamp: 2022-05-13 08:10:56, values: 29*C, 57%
Timestamp: 2022-05-13 08:10:58, values: 29*C, 58%
Timestamp: 2022-05-13 08:11:00, values: 26*C, 55%
Timestamp: 2022-05-13 08:11:05, values: 26*C, 55%
Timestamp: 2022-05-13 08:11:07, values: 28*C, 56%
Timestamp: 2022-05-13 08:11:09, values: 28*C, 56%
Timestamp: 2022-05-13 08:11:12, values: 29*C, 57%
Timestamp: 2022-05-13 08:11:16, values: 29*C, 57%
Timestamp: 2022-05-13 08:11:18, values: 27*C, 54%
Timestamp: 2022-05-13 08:11:21, values: 29*C, 56%
Timestamp: 2022-05-13 08:11:25, values: 29*C, 56%
Timestamp: 2022-05-13 08:11:27, values: 29*C, 56%
Timestamp: 2022-05-13 08:11:30, values: 28*C, 55%
Timestamp: 2022-05-13 08:11:32, values: 28*C, 55%
Timestamp: 2022-05-13 08:11:34, values: 27*C, 54%
Timestamp: 2022-05-13 08:11:39, values: 27*C, 54%
Timestamp: 2022-05-13 08:11:43, values: 27*C, 54%
Timestamp: 2022-05-13 08:11:45, values: 29*C, 56%
Timestamp: 2022-05-13 08:11:48, values: 27*C, 54%
Timestamp: 2022-05-13 08:11:50, values: 29*C, 56%
Timestamp: 2022-05-13 08:11:52, values: 29*C, 56%
Timestamp: 2022-05-13 08:11:54, values: 26*C, 54%
Timestamp: 2022-05-13 08:11:57, values: 28*C, 55%
Timestamp: 2022-05-13 08:11:59, values: 27*C, 54%
Timestamp: 2022-05-13 08:12:01, values: 27*C, 54%
Timestamp: 2022-05-13 08:12:04, values: 29*C, 56%
Timestamp: 2022-05-13 08:12:08, values: 28*C, 55%
Timestamp: 2022-05-13 08:12:10, values: 28*C, 54%
Timestamp: 2022-05-13 08:12:13, values: 27*C, 53%
Timestamp: 2022-05-13 08:12:17, values: 27*C, 53%
Timestamp: 2022-05-13 08:12:19, values: 29*C, 55%
Timestamp: 2022-05-13 08:12:22, values: 29*C, 55%
Timestamp: 2022-05-13 08:12:26, values: 29*C, 55%
Timestamp: 2022-05-13 08:12:28, values: 28*C, 54%
Timestamp: 2022-05-13 08:12:31, values: 28*C, 54%
Timestamp: 2022-05-13 08:12:33, values: 29*C, 55%
Timestamp: 2022-05-13 08:12:35, values: 28*C, 54%
Timestamp: 2022-05-13 08:12:37, values: 29*C, 55%
Timestamp: 2022-05-13 08:12:40, values: 28*C, 54%
Timestamp: 2022-05-13 08:12:42, values: 26*C, 53%
Timestamp: 2022-05-13 08:12:44, values: 28*C, 54%
Timestamp: 2022-05-13 08:12:46, values: 27*C, 53%
Timestamp: 2022-05-13 08:12:49, values: 28*C, 54%
Timestamp: 2022-05-13 08:12:51, values: 29*C, 55%
Timestamp: 2022-05-13 08:12:53, values: 28*C, 54%
Timestamp: 2022-05-13 08:12:55, values: 26*C, 53%
Timestamp: 2022-05-13 08:13:02, values: 28*C, 54%
Timestamp: 2022-05-13 08:13:05, values: 27*C, 53%
Timestamp: 2022-05-13 08:13:07, values: 28*C, 54%
Timestamp: 2022-05-13 08:13:09, values: 29*C, 55%
Timestamp: 2022-05-13 08:13:11, values: 29*C, 55%
Timestamp: 2022-05-13 08:13:14, values: 29*C, 54%
Timestamp: 2022-05-13 08:13:16, values: 28*C, 53%
Timestamp: 2022-05-13 08:13:18, values: 29*C, 54%
Timestamp: 2022-05-13 08:13:20, values: 27*C, 53%
Timestamp: 2022-05-13 08:13:23, values: 29*C, 55%
Timestamp: 2022-05-13 08:13:25, values: 28*C, 54%
Timestamp: 2022-05-13 08:13:27, values: 29*C, 55%
Timestamp: 2022-05-13 08:13:29, values: 27*C, 53%
Timestamp: 2022-05-13 08:13:32, values: 29*C, 55%
Timestamp: 2022-05-13 08:13:34, values: 28*C, 54%
Timestamp: 2022-05-13 08:13:36, values: 27*C, 52%
Timestamp: 2022-05-13 08:13:38, values: 29*C, 55%
Timestamp: 2022-05-13 08:13:41, values: 28*C, 53%
Timestamp: 2022-05-13 08:13:43, values: 27*C, 52%
Timestamp: 2022-05-13 08:13:45, values: 28*C, 53%
Timestamp: 2022-05-13 08:13:47, values: 28*C, 53%
Timestamp: 2022-05-13 08:13:50, values: 29*C, 54%
Timestamp: 2022-05-13 08:13:52, values: 29*C, 54%
Timestamp: 2022-05-13 08:13:54, values: 29*C, 54%
Timestamp: 2022-05-13 08:13:57, values: 29*C, 54%
Timestamp: 2022-05-13 08:13:59, values: 28*C, 52%
Timestamp: 2022-05-13 08:14:01, values: 28*C, 52%
Timestamp: 2022-05-13 08:14:03, values: 26*C, 51%
Timestamp: 2022-05-13 08:14:06, values: 29*C, 53%
Timestamp: 2022-05-13 08:14:08, values: 29*C, 53%
Timestamp: 2022-05-13 08:14:10, values: 29*C, 53%
Timestamp: 2022-05-13 08:14:12, values: 29*C, 53%
Timestamp: 2022-05-13 08:14:15, values: 29*C, 53%
Timestamp: 2022-05-13 08:14:17, values: 28*C, 52%
Timestamp: 2022-05-13 08:14:19, values: 29*C, 53%
Timestamp: 2022-05-13 08:14:21, values: 28*C, 51%
Timestamp: 2022-05-13 08:14:24, values: 27*C, 50%
Timestamp: 2022-05-13 08:14:26, values: 28*C, 51%
Timestamp: 2022-05-13 08:14:28, values: 29*C, 52%
Timestamp: 2022-05-13 08:14:30, values: 27*C, 50%
Timestamp: 2022-05-13 08:14:37, values: 28*C, 51%
Timestamp: 2022-05-13 08:14:42, values: 29*C, 52%
Timestamp: 2022-05-13 08:14:44, values: 28*C, 51%
Timestamp: 2022-05-13 08:14:46, values: 26*C, 50%
Timestamp: 2022-05-13 08:14:48, values: 29*C, 52%
Timestamp: 2022-05-13 08:14:51, values: 26*C, 50%
Timestamp: 2022-05-13 08:14:53, values: 28*C, 51%
Timestamp: 2022-05-13 08:14:55, values: 27*C, 50%
Timestamp: 2022-05-13 08:15:00, values: 28*C, 51%
Timestamp: 2022-05-13 08:15:02, values: 27*C, 50%
Timestamp: 2022-05-13 08:15:04, values: 28*C, 51%
Timestamp: 2022-05-13 08:15:07, values: 29*C, 52%
Timestamp: 2022-05-13 08:15:09, values: 29*C, 52%
Timestamp: 2022-05-13 08:15:11, values: 29*C, 52%
Timestamp: 2022-05-13 08:15:13, values: 28*C, 51%
Timestamp: 2022-05-13 08:15:16, values: 27*C, 50%
Timestamp: 2022-05-13 08:15:18, values: 29*C, 52%
Timestamp: 2022-05-13 08:15:20, values: 28*C, 51%
Timestamp: 2022-05-13 08:15:22, values: 27*C, 50%
Timestamp: 2022-05-13 08:15:25, values: 28*C, 51%
Timestamp: 2022-05-13 08:15:27, values: 29*C, 52%
Timestamp: 2022-05-13 08:15:29, values: 29*C, 52%
Timestamp: 2022-05-13 08:15:31, values: 28*C, 51%
Timestamp: 2022-05-13 08:15:34, values: 27*C, 50%
Timestamp: 2022-05-13 08:15:36, values: 28*C, 51%
Timestamp: 2022-05-13 08:15:38, values: 28*C, 51%
Timestamp: 2022-05-13 08:15:40, values: 28*C, 51%
Timestamp: 2022-05-13 08:15:43, values: 26*C, 50%
Timestamp: 2022-05-13 08:15:45, values: 29*C, 52%
Timestamp: 2022-05-13 08:15:49, values: 29*C, 52%
Timestamp: 2022-05-13 08:15:52, values: 29*C, 52%
Timestamp: 2022-05-13 08:15:56, values: 29*C, 52%
Timestamp: 2022-05-13 08:15:59, values: 28*C, 51%
Timestamp: 2022-05-13 08:16:03, values: 29*C, 52%
Timestamp: 2022-05-13 08:16:05, values: 29*C, 52%
Timestamp: 2022-05-13 08:16:08, values: 29*C, 51%
Timestamp: 2022-05-13 08:16:10, values: 28*C, 50%
Timestamp: 2022-05-13 08:16:12, values: 29*C, 51%
Timestamp: 2022-05-13 08:16:14, values: 28*C, 50%
Timestamp: 2022-05-13 08:16:17, values: 27*C, 49%
Timestamp: 2022-05-13 08:16:19, values: 26*C, 49%
Timestamp: 2022-05-13 08:16:21, values: 29*C, 51%
Timestamp: 2022-05-13 08:16:23, values: 29*C, 51%
Timestamp: 2022-05-13 08:16:26, values: 27*C, 49%
Timestamp: 2022-05-13 08:16:28, values: 28*C, 50%
Timestamp: 2022-05-13 08:16:30, values: 29*C, 51%
Timestamp: 2022-05-13 08:16:32, values: 26*C, 49%
Timestamp: 2022-05-13 08:16:35, values: 28*C, 50%
Timestamp: 2022-05-13 08:16:37, values: 28*C, 50%
Timestamp: 2022-05-13 08:16:39, values: 26*C, 49%
Timestamp: 2022-05-13 08:16:41, values: 29*C, 51%
Timestamp: 2022-05-13 08:16:44, values: 27*C, 49%
Timestamp: 2022-05-13 08:16:46, values: 29*C, 51%
Timestamp: 2022-05-13 08:16:50, values: 29*C, 51%
Timestamp: 2022-05-13 08:16:53, values: 27*C, 49%
Timestamp: 2022-05-13 08:16:55, values: 29*C, 51%
Timestamp: 2022-05-13 08:16:57, values: 27*C, 49%
Timestamp: 2022-05-13 08:17:00, values: 28*C, 50%
Timestamp: 2022-05-13 08:17:02, values: 28*C, 50%
Timestamp: 2022-05-13 08:17:04, values: 29*C, 51%
Timestamp: 2022-05-13 08:17:06, values: 28*C, 50%
Timestamp: 2022-05-13 08:17:09, values: 29*C, 51%
Timestamp: 2022-05-13 08:17:11, values: 28*C, 50%
